ID,connectivity_influence_scaled
0,0.08463677926796764
1,0.23920073377062687
2,0.3094986278999335
3,0.13878502388007635
4,0.4379846365625624
5,0.32302005214437635
6,0.11142947476343329
7,0.16878669047581632
8,0.16823723723743053
9,0.3231362013098802
10,0.16855439214480866
11,0.09790805051899047
12,0.09802419968449431
13,0.09790805051899047
14,0.013990437642149479
15,0.38060956618776703
16,0.15206074941071987
17,0.22592946251960405
18,0.16843824297930482
19,0.11142947476343329
20,0.13878502388007635
21,0.05445420750454083
22,0.16823723723743053
23,0.18195966722374765
24,0.2094313655058945
25,0.0680225330887543
26,0.02737785805867613
27,0.16843824297930482
28,0.2931211343313485
29,0.16878669047581632
30,0.3506078995920271
31,0.4207896445558299
32,0.29669195331092607
33,0.11166177309444097
34,0.041015431468622784
35,0.5047787136262497
36,0.13855272554906867
37,0.18182566339583145
38,0.23617936802943515
39,0.09790805051899047
40,0.2523558558561458
41,0.40712081610067924
42,0.29669195331092607
44,0.3231362013098802
45,0.04089928230311895
46,0.09814034884999816
47,0.3777617798240433
48,0.013588426158400915
49,0.1546488110790296
50,0.252489859684062
51,0.11142947476343329
52,0.06813868225425815
53,0.05445420750454083
54,0.16878669047581632
55,0.08452063010246383
56,0.32325235047538403
57,0.25260600884956586
58,0.18230811472025915
59,0.2796131104696974
60,0.22517900353934395
61,0.18195966722374765
62,0.2659442820145467
63,0.22517900353934395
64,0.15212775132467798
65,0.1820758163892515
66,0.041015431468622784
67,0.3672221457712404
68,0.3234846488063917
69,0.23896843543961918
70,0.33647447447486106
71,0.027494007224179953
72,0.3338864128065513
73,0.125100549130359
74,0.3503756012610194
75,0.11166177309444097
76,0.27996155796620886
77,0.2796131104696974
78,0.30961477706543733
79,0.1819418125613353
80,0.08411861861871527
81,0.18195966722374765
82,0.40756976646812787
83,0.1819418125613353
84,0.12498439996485518
86,0.1386688747145725
87,0.19541408955423237
88,0.16867054131031248
89,0.13855272554906867
90,0.2094313655058945
92,0.2260456116851079
93,0.18230811472025915
94,0.16823723723743053
95,0.252489859684062
96,0.2258133133541002
97,0.02737785805867613
98,0.08475292843347149
99,0.33703957400781354
100,0.02737785805867613
101,0.23896843543961918
102,0.11154562392893713
103,0.08475292843347149
104,0.05435370463360368
105,0.2523558558561458
106,0.2528383071805735
107,0.2529544563460773
108,0.1955145924251695
109,0.18195966722374765
110,0.09790805051899047
111,0.22569716418859637
112,0.16843824297930482
113,0.18195966722374765
