ID,fraud_score_updated_normalized
0.0,0.017982630610085912
1.0,0.10336843010559749
2.0,0.15271726793693163
3.0,0.986358068289979
4.0,0.06239576665659335
5.0,0.06820421189638246
6.0,0.1786925659378832
7.0,0.9408534621912982
8.0,0.11572734291947995
9.0,0.08854788917442905
10.0,0.13015921900553923
11.0,0.9832293583010175
12.0,0.17407941026243476
13.0,0.16680816155095776
14.0,0.010549089021232517
15.0,0.07380745658840417
16.0,0.18690313867032632
17.0,0.10387813895575564
18.0,0.1121770126748218
19.0,0.17311823463543485
20.0,0.18639963434281123
21.0,0.005783871989380344
22.0,0.11601112791707602
23.0,0.12075261573129063
24.0,0.11482071130398668
25.0,0.019601502475486966
26.0,0.01588691275026641
27.0,0.12105608027565029
28.0,0.09919897190954192
29.0,0.1304076323971524
30.0,0.08749219614199721
31.0,0.07283540692859414
32.0,0.07966127759840642
33.0,0.1681475206793698
34.0,0.01519607375729064
35.0,0.8814512349839768
36.0,0.172899285950461
37.0,0.11129259889710955
38.0,0.93434216577255
39.0,0.17464568755335075
40.0,0.08480092938906031
41.0,0.9275089697416409
42.0,0.0842772130607008
43.0,0.07728514326309656
44.0,0.06600446620045478
45.0,0.009649629388735122
46.0,0.16607420617339283
47.0,0.06925097622983269
48.0,0.011751451627973326
49.0,0.12109116806864574
50.0,0.08804404311563617
51.0,0.18556174565961533
52.0,0.016393807472428735
53.0,0.02181741871732291
54.0,0.11653169484802628
55.0,0.17764079769270266
56.0,0.07749867307468414
57.0,0.10114087760512683
58.0,0.12315507775221401
59.0,0.0985093867747242
60.0,0.08993026024242069
61.0,0.11451897267935571
62.0,0.09133687381737342
63.0,0.08520343499144682
64.0,0.16689630413118384
65.0,0.11047722146543369
66.0,0.003929735921748076
67.0,0.07516204236113898
68.0,0.07189559003218018
69.0,0.08427439721573748
70.0,0.0709389037904772
71.0,0.00422944568601162
72.0,0.09105543819754416
73.0,0.17658271170986223
74.0,0.07128807721776396
75.0,0.1716685955876253
76.0,0.10017529656248056
77.0,0.09787607541144243
78.0,0.07828835579331553
79.0,0.12688731144330467
80.0,0.17682445280067396
81.0,0.12515582933453862
82.0,0.06509382345242919
83.0,0.9377277220840643
84.0,0.18702561693543843
86.0,0.16680973481873618
87.0,0.11423980859735336
88.0,0.11580097204352272
89.0,0.1717360631708514
90.0,0.1105004669528948
92.0,0.17870291746825087
93.0,0.11485936924723991
94.0,0.1294306368732332
95.0,0.09137757199419214
96.0,0.0938662786744555
97.0,0.008796861682276011
98.0,0.17185740057126653
99.0,0.083727064072386
100.0,3.9636333692500957e-05
101.0,0.0834985716311401
102.0,0.18159993015575365
103.0,0.18219178665528735
104.0,0.022335964911618638
105.0,0.09622935087944655
106.0,0.09200171235029247
107.0,0.09943211936760266
108.0,0.12392042256555687
109.0,0.13135685471915914
110.0,0.1832688945334073
111.0,0.10348648183340967
112.0,0.11200333891880301
113.0,0.12785827673514824
114.0,0.12613697777433733
115.0,0.8744430371129496
116.0,0.085993331511431
117.0,0.07298200871919515
118.0,0.8962943428483999
119.0,0.06294946648644446
120.0,0.17289898131122772
121.0,0.1294897204893527
122.0,0.0976106008195809
123.0,0.009336734247641332
124.0,0.1173793274817179
125.0,0.9325359731258522
126.0,0.18300761746399416
127.0,0.04250786435152378
128.0,0.8901132623605467
129.0,0.0919765879957446
130.0,0.09629322165186618
131.0,0.1771951471988799
133.0,0.06448924174747435
134.0,0.06887111643719239
135.0,0.1817761382147853
136.0,0.1815763400013104
137.0,0.05512630055276726
138.0,0.9237776973740732
139.0,0.18351126927382416
140.0,0.13084292449237744
142.0,0.12539747523020572
143.0,0.13072800423432723
144.0,0.06871218559531997
145.0,0.004586831522359201
146.0,0.1153646769651639
147.0,0.12430671752043422
148.0,0.18412388540467567
149.0,0.9129808523304275
150.0,0.018927842993559964
151.0,0.0016617514068336368
152.0,0.012438604006189284
153.0,0.23964200215385545
154.0,0.11183933186415554
155.0,0.16826705247381796
156.0,0.9191398980594474
157.0,0.12517003637904223
158.0,0.009100786841156353
159.0,0.18307605723409698
160.0,0.0650680078437666
161.0,0.12653847433773138
162.0,0.12836014465148024
163.0,0.11994703180475909
164.0,0.9887872252007069
165.0,0.0673895165611813
166.0,0.007620513862867382
167.0,0.12943166149498397
168.0,0.8924212696024793
169.0,0.1177854951061698
170.0,0.09942291350230775
171.0,0.004289394625257417
172.0,0.008157278812645878
173.0,0.11861775250544472
174.0,0.032856691798860437
175.0,0.08867803694465233
176.0,0.10071140747951976
177.0,0.177736213433076
178.0,0.17508539673282805
179.0,0.18210881540912902
180.0,0.16521139689313857
181.0,0.07674481067402605
182.0,0.9185176437340716
183.0,0.11632208466642315
184.0,0.13191978526192177
185.0,0.16830355689463686
186.0,0.12430491065898439
187.0,0.12487379950203766
189.0,0.18543079879307875
190.0,0.08358188407323969
191.0,0.08651536706196729
192.0,0.35009205231064966
193.0,0.1162051458134245
194.0,0.8914070504137428
195.0,0.09890636544597436
197.0,0.06333325741760244
198.0,0.17146715719651856
199.0,0.02136694916316396
200.0,0.17060072621735567
201.0,0.17896947162770313
202.0,0.16855999245272543
203.0,0.11932616079998393
204.0,0.9030528738157964
205.0,0.12037111118219856
206.0,0.9990189277753986
207.0,0.11416702707197238
208.0,0.9259537353503958
209.0,0.09165713273493914
210.0,0.00010753484296126063
212.0,0.12441298868293003
213.0,0.12903649884282362
214.0,0.07145132706851845
215.0,0.15265991009283697
216.0,0.12435469498711081
217.0,0.06791589770729638
218.0,0.07434125750312678
219.0,0.16885159423456475
220.0,0.1145972315812244
221.0,0.017158713236016043
222.0,0.06823356913608715
223.0,0.9909917597515293
224.0,0.11397823936968408
225.0,0.05906573773559027
226.0,0.016007485487743053
227.0,0.08410762412907712
228.0,0.17375042123374151
229.0,0.1303783648013285
230.0,0.12349066020784169
232.0,0.1240645991939368
233.0,0.08659943515706918
234.0,0.08771579039073824
235.0,0.09575885423131628
236.0,0.08376313459471191
237.0,0.17038501239485324
