ID,Recommenders ID,Years of Work Experience,Total Number of LORs,Total Valid LORs
748,"[663, 143]",16,2,1
749,[797],23,1,0
750,"[754, 552, 301]",20,3,2
751,"[226, 156, 471]",12,3,2
752,"[331, 173, 917, 607]",17,4,3
753,"[663, 266, 531]",11,3,2
754,"[347, 730, 29, 894]",11,4,3
755,"[955, 517, 713, 202]",24,4,3
756,"[182, 483, 744, 728, 560, 798]",14,6,5
758,"[600, 158]",12,2,1
759,"[304, 334]",9,2,1
760,"[866, 76, 541, 262, 353]",19,5,4
761,"[467, 248, 854, 74]",18,4,3
762,[326],24,1,1
763,[950],13,1,1
764,"[517, 523, 527]",24,3,2
765,"[208, 108, 291, 659, 406, 73]",13,6,4
766,"[826, 288, 326, 155]",11,4,3
767,"[520, 579, 775]",11,3,2
768,"[826, 890, 207, 952, 515, 822]",17,6,5
769,"[828, 324]",17,2,1
770,"[247, 439, 658, 641]",15,4,3
771,"[403, 267, 543]",11,3,2
772,"[58, 849]",15,2,1
773,"[228, 804, 407, 301, 543]",11,5,4
774,"[664, 491, 987]",14,3,2
775,[400],23,1,1
776,"[435, 205, 650]",17,3,2
777,[910],21,1,1
779,"[320, 399, 230]",18,3,2
780,"[820, 368, 923, 729]",13,4,3
781,"[669, 241]",8,2,1
782,"[430, 871, 310, 965, 776]",9,5,4
783,"[577, 998, 471, 506]",23,4,2
784,"[212, 138, 553]",16,3,2
785,"[504, 924, 861, 154]",17,4,3
786,"[373, 978, 323, 457]",18,4,3
788,"[622, 644, 861]",23,3,2
789,"[5, 597, 184]",13,3,2
790,"[505, 47, 606, 749]",17,4,3
791,"[217, 384, 841]",12,3,2
792,[704],21,1,1
793,"[1, 443, 374, 860, 902, 55]",24,6,5
794,[902],14,1,1
795,"[876, 354]",12,2,1
796,"[871, 804, 137]",13,3,2
797,"[580, 909, 820, 629, 127, 782, 214, 862, 589, 977, 346, 841, 215, 259]",15,14,13
798,"[359, 220, 880]",8,3,2
799,"[78, 356]",12,2,1
800,"[959, 517, 851, 712, 794]",21,5,4
801,"[960, 352]",23,2,1
802,"[428, 384, 30]",9,3,2
803,"[528, 916, 585]",10,3,2
804,"[542, 581, 648]",15,3,2
806,[936],9,1,1
807,"[128, 372]",24,2,1
808,[797],20,1,1
809,[123],10,1,1
810,"[596, 903, 757, 861]",18,4,3
811,"[795, 715, 260]",24,3,2
812,"[816, 616, 486]",15,3,2
813,"[168, 989]",24,2,1
814,"[867, 391, 515, 416, 72]",13,5,4
815,"[693, 699, 941, 50]",8,4,3
816,"[61, 757]",13,2,1
817,"[450, 811, 115, 593]",21,4,3
818,"[948, 405, 442, 553, 466]",12,5,4
819,"[993, 324, 783]",17,3,2
820,"[30, 802]",19,2,1
821,"[47, 430]",24,2,1
822,"[612, 72]",12,2,1
823,"[601, 366, 90]",14,3,2
824,"[601, 536]",15,2,1
825,"[883, 201]",17,2,1
826,"[878, 383]",8,2,1
827,"[222, 709, 86, 525, 401, 920]",11,6,5
828,"[748, 132, 703]",10,3,2
829,"[840, 64, 537]",21,3,2
830,"[600, 529, 720]",8,3,2
831,"[595, 708, 438, 447, 295]",20,5,4
832,[526],14,1,0
833,"[79, 449, 831, 361, 154]",19,5,4
834,"[736, 637, 355, 408]",10,4,3
835,"[511, 333]",22,2,1
836,"[618, 371, 904, 954]",19,4,3
837,[285],10,1,1
838,"[689, 440, 626, 188, 839, 692]",11,6,5
839,"[292, 887]",9,2,1
841,"[505, 66, 892]",16,3,2
842,"[291, 986, 674]",16,3,2
843,"[218, 591, 669]",15,3,1
844,"[934, 174]",15,2,1
845,"[146, 249]",11,2,1
846,"[294, 392, 924, 635]",18,4,3
847,[397],15,1,1
848,"[203, 634, 929, 667, 506]",18,5,4
849,[536],11,1,1
850,"[797, 282, 75, 46, 676]",13,5,4
851,"[962, 393, 712, 544, 164]",19,5,4
852,"[514, 186, 48, 933, 204, 90, 309]",15,7,6
853,"[335, 257, 793, 955]",12,4,3
854,"[866, 775, 369, 979, 117, 898]",19,6,5
855,"[398, 449]",23,2,1
856,"[32, 631, 601, 204, 576, 272]",17,6,5
857,"[496, 430, 797, 533, 3, 965, 346, 497]",22,8,7
858,"[214, 228]",9,2,1
859,"[212, 160, 19, 245, 123, 642]",9,6,5
860,"[396, 37]",14,2,1
861,"[647, 168, 732]",20,3,2
862,"[387, 763, 430, 710, 850, 589, 113, 802, 749]",17,9,8
863,"[447, 694]",10,2,1
864,"[474, 176, 230, 957]",20,4,2
865,[438],21,1,1
867,"[254, 961, 612, 878, 166, 687, 432]",21,7,6
870,"[65, 759, 696, 905]",15,4,3
872,"[545, 750]",8,2,1
873,"[368, 864, 22, 176, 537, 104, 9]",13,7,5
874,"[474, 320, 463, 420]",12,4,2
875,"[918, 244]",17,2,1
877,"[148, 836, 587, 895]",17,4,3
878,"[591, 419, 237]",14,3,2
879,[502],11,1,1
880,"[913, 82, 114]",18,3,2
881,[975],17,1,1
882,"[510, 209]",8,2,1
883,"[670, 616, 337]",16,3,2
884,"[188, 191, 839, 107, 99]",9,5,2
885,"[549, 120, 708, 861]",9,4,3
886,"[34, 798, 894]",20,3,2
887,"[998, 980, 106, 510, 445, 379]",22,6,5
888,"[360, 793, 23, 523, 764]",9,5,4
889,"[909, 850, 109, 871, 259, 858, 255]",9,7,6
890,"[316, 147, 972, 287]",24,4,3
891,"[740, 947, 725, 691, 305, 526]",15,6,5
892,[821],16,1,1
893,[533],10,1,1
894,"[76, 82, 761]",18,3,2
895,"[605, 330, 920, 724]",18,4,3
896,"[521, 924, 919, 757, 711, 506]",12,6,5
897,"[658, 709, 827]",15,3,2
898,"[951, 434, 183, 767, 117]",23,5,4
899,"[978, 518, 608, 509, 364]",12,5,4
900,[702],23,1,0
901,"[866, 227, 74]",14,3,2
902,"[27, 860]",9,2,1
903,"[757, 97]",15,2,1
904,"[693, 323, 920, 50]",16,4,3
905,"[38, 450, 811, 696]",24,4,3
906,"[772, 458, 180]",12,3,2
907,"[489, 602, 149, 116]",21,4,3
908,"[247, 70, 439]",20,3,2
909,"[889, 327]",23,2,1
911,"[94, 649, 22]",9,3,2
912,[759],19,1,1
913,"[369, 306, 56]",14,3,1
914,[78],23,1,0
915,"[133, 81, 670, 361, 141]",12,5,4
916,"[613, 397, 408, 674]",24,4,2
917,[432],16,1,1
918,"[541, 620, 979]",11,3,2
919,"[521, 992, 201, 501]",13,4,3
920,"[608, 145, 953]",18,3,2
922,[249],8,1,1
923,"[719, 534, 700, 957, 638]",23,5,4
924,"[429, 855, 311]",9,3,2
925,"[645, 211, 16, 729]",9,4,3
926,"[780, 964]",17,2,1
927,"[5, 94, 840, 554, 77, 178]",18,6,5
928,"[96, 56]",23,2,1
929,"[993, 475, 502]",24,3,1
930,"[770, 840, 556]",18,3,2
931,"[79, 534]",9,2,1
932,"[368, 64]",18,2,1
933,[733],11,1,1
934,"[748, 819, 998, 153, 506]",12,5,4
935,"[625, 303]",8,2,1
936,"[397, 837]",22,2,1
937,[920],10,1,1
938,"[971, 230]",14,2,1
939,"[554, 62, 323, 555]",13,4,3
940,"[785, 38]",18,2,1
941,"[508, 994, 31]",10,3,2
942,"[570, 747, 720]",14,3,2
943,"[59, 71, 90, 526, 136]",16,5,4
945,"[655, 933, 824]",10,3,2
946,"[693, 62, 330]",21,3,2
947,"[666, 935]",20,2,1
948,"[701, 860, 642]",12,3,2
949,"[195, 67]",15,2,1
950,"[127, 581]",21,2,1
951,"[590, 425]",17,2,1
952,"[480, 99]",21,2,1
953,[145],18,1,1
954,[439],11,1,1
955,"[448, 409]",19,2,1
956,"[275, 679, 73, 476, 14]",24,5,3
957,"[336, 80, 724]",8,3,2
958,"[870, 179, 863, 847, 115, 356, 876]",12,7,6
959,"[793, 701, 278, 527]",11,4,2
960,"[61, 402, 708, 196]",11,4,3
961,"[561, 41, 288, 329, 843]",19,5,4
962,"[553, 37]",19,2,1
963,"[577, 623, 215]",16,3,2
964,"[463, 646]",20,2,1
965,"[47, 487, 796, 122]",23,4,3
966,[371],18,1,1
967,"[966, 62, 639]",23,3,2
968,"[995, 961, 231, 155]",12,4,3
969,"[686, 787, 294, 521, 813]",9,5,4
970,"[793, 539, 160, 11, 128, 712, 466]",9,7,6
971,"[232, 77, 113, 184]",9,4,3
972,"[451, 288, 144, 84, 781, 484, 432]",11,7,6
973,"[199, 704, 886, 236, 741, 760]",23,6,5
975,"[38, 582, 936]",16,3,1
976,"[884, 578, 258, 667]",13,4,3
977,"[533, 497, 255]",11,3,2
978,"[508, 252]",13,2,1
979,[359],22,1,1
980,"[258, 276, 189]",10,3,2
981,"[139, 229, 91, 93]",24,4,3
982,"[274, 803, 563]",24,3,2
983,"[185, 804, 159]",21,3,2
984,"[208, 358, 974, 415, 679]",13,5,4
985,"[935, 823, 891]",19,3,2
986,"[613, 715, 115, 916]",13,4,3
987,"[693, 709, 937, 621, 953]",19,5,4
988,"[705, 182, 388, 265, 353]",23,5,4
989,"[449, 919]",9,2,1
990,"[596, 392]",15,2,1
991,"[440, 929, 189]",22,3,2
992,"[708, 831, 924, 635, 375]",17,5,3
993,"[697, 567, 189]",17,3,2
994,"[439, 25]",21,2,1
995,"[51, 290, 370]",8,3,2
996,"[254, 890, 296]",12,3,2
997,"[850, 228, 194]",14,3,2
998,"[258, 471]",15,2,1
999,"[705, 483, 767]",10,3,2
